Los transistores pertenecen a la generación de computadores ...;a. Tercera. b. Primera. c. Cuarta. d. Segunda.;d
En una memoria:;a. Tenemos tantos bits almacenados como 2 elevado al número de líneas. b. La cantidad total de datos almacenada es potencia de 2. c. En cada posición de memoria hay almacenado un dato útil. d. El número de posiciones de memoria es 2 elevado al número de bits de su entrada de datos.;b
Como estudiantes recién graduados, en nuestro primer trabajo, nos piden diseñar una computadora para un sistema empotrado, ¿qué tipo de arquitectura recomendarías utilizar?;a. Un Macintosh. b. Harvard. c. Von Neumann. d. Un servidor Windows.;b
Respecto a la arquitectura de un computador:;a. Es von Neumann si el bus de datos y el de instrucciones es compartido. b. Es Harvard si los datos y el control comparten bus. c. Es Harvard si las instrucciones tienen el mismo tamaño que los datos y viajan por el mismo bus. d. Es Harvard si el ancho de palabra no es igual al tamaño de instrucción.;a
Una memoria volátil se caracteriza por ...;a. Parte del computador donde se almacenan datos. b. Se pierde la información si se interrumpe el flujo eléctrico. c. No necesitar energía para perdurar. d. Ninguna de las otras respuestas.;b
El registro de instrucción ...;a. Contiene los valores sobre los que se va a ejecutar la instrucción. b. Ninguna de las otras respuestas. c. Contiene la siguiente instrucción a ejecutar en código ensamblador. d. Contiene la actual instrucción a ejecutar en código ensamblador.;b
Respecto a la arquitectura de un computador:;a. Es Harvard si las instrucciones pueden tener distinto tamaño que los datos. b. Es Harvard si las instrucciones no pueden tener distinto tamaño que los datos. c. Es von Neumann si el bus de datos y el de instrucciones son bidireccionales. d. Es Harvard si usamos el mismo bus para control que para datos.;a
El CP (contador de programa), ¿a dónde apunta?;a. A la siguiente instrucción. b. A la instrucción en curso. c. A la instrucción previamente ejecutada. d. Ninguna de las anteriores.;a
El lenguaje máquina ...;a. Ninguna de las otras respuestas. b. Es un lenguaje de bajo nivel. c. Es un lenguaje de muy alto nivel. d. Es un lenguaje de alto nivel.;b
La primera generación de computadores se caracterizó por usar:;a. Circuitos integrados. b. Tubos al vacío. c. Transistores. d. Chips.;b
Respecto al reloj de un procesador:;a. Es difícil comparar dos procesadores de dos arquitecturas distintas. b. El procesador con más frecuencia de reloj es el más rápido del mercado en ejecutar todas las tareas. c. La señal de reloj de un procesador es una sinusoidal entre 0 y 5 voltios. d. El procesador con más MIPS es el procesador más rápido del mercado en ejecutar todas las tareas.;a
Respecto al CPI:;a. A mayor CPI menos MIPS. b. El computador que tiene más ciclos por instrucción es el más lento a la hora de ejecutar cualquier tarea. c. Depende de la frecuencia de reloj. d. Todas las instrucciones tienen los mismos ciclos.;a
¿Cuál es el valor de MIPS de un procesador que funciona a 2 MHz y es capaz de ejecutar una media de 3 instrucciones por ciclo?;a. 6. b. 3/2. c. No podemos saber el valor de MIPS. d. 2000/3.;a
Señala la falsa:;a. Los MIPS dependen de la frecuencia de reloj. b. Los MIPS son millones de instrucciones por segundo. c. La velocidad de reloj permite comparar arquitecturas d. Hay que promediar los ciclos de cada instrucción para obtener el CPI medio.;c
Sobre arquitectura de computadores:;a. El paralelismo se detecta antes de la ejecución. b. Las máquinas superescalares proporcionan compatibilidad a nivel de código objeto con las másquinas escalares. c. Un procesador superescalar de grado m tiene un CPI de m. d. Los procesadores superescalares se utilizan en tareas intensivas de cálculo;d
Un ciclo de 1 ns son:;a. 10 G de frecuencia de reloj. b. 1G de frecuencia de reloj. c. No podemos saber la frecuencia de reloj. d. 2 G de frecuencia de reloj.;b
Respecto al CPI:;a. A menos frecuencia de reloj el CPI sube. b. A más frecuencia de reloj el CPI sube. c. No aporta nada sobre la rapidez de ejecución de los programas. d. El CPI depende del programa.;c
Los MFLOPS:;a. Es un parámetro de rendimiento universal para todas las arquitecturas. b. A más MFLOPS más rápido es un computador al ejecutar cualquier tarea. c. Está relacionados con el CPI. d. Miden todo tipo de operaciones.;c
Señala la falsa:;a. Los multicomputadores tienen memoria compartida. b. Los procesadores vectoriales trabajan sobre vectores de resultados y datos. c. Los procesadores vectoriales ahorran bucles de ejecución. d. Los procesadores segmentados requieren un gran ancho de banda en la memoria.;a
Sobre las técnicas para evitar problemas de dependencias en la segmentación:;a. Se puede solucionar con instrucciones NOP. b. Son solo hardware. c. Son solo software. d. Si se reordenan las instrucciones se solucionan siempre las dependencia.;a
El lenguaje ensamblador:;a. Es poco parecido entre procesadores distintos, aunque depende de la arquitectura. b. Es lo mismo que el código máquina. c. Se llama de bajo nivel porque está más cerca del hardware. d. Se usa a menudo en la programación corriente.;c
¿Cuál es la característica principal de la arquitectura MIPS32?;a. No soporta operaciones aritméticas. b. Utiliza un conjunto de instrucciones complejo. c. Tiene un conjunto reducido de instrucciones. d. Es una arquitectura CISC.;c
¿Qué instrucción en MIPS32 se utiliza para sumar dos registros?;a. SUB b. ADD c. DIV d. MUL;b
¿Qué modo de direccionamiento utiliza un registro base más un valor de desplazamiento?;a. Direccionamiento inmediato. b. Direccionamiento directo a registro. c. Direccionamiento implícito. d. Direccionamiento indirecto a registro con desplazamiento.;d
Señala la verdadera:;a. La CPU trabaja internamente en ensamblador. b. Si se introduce el código máquina en una memoria, el procesador puede ejecutar ese programa directamente sin necesidad de compilador. c. Si se introduce un código en ensamblador en un compilador, obtenemos el código de alto nivel correspondiente. d. Un programa en ensamblador se escribe en código máquina.;b
¿Qué significa ‘Little Endian’ en la ordenación de datos?;a. No hay una ordenación específica. b. Los bytes se ordenan de manera aleatoria. c. El byte menos significativo se coloca en la primera posición. d. El byte más significativo se coloca en la primera posición.;c
Señala la verdadera al respecto del MIPS32:;a. Es CISC. b. Direcciona los periféricos como registros. c. Su arquitectura es de carga/almacenamiento. d. Trabaja indistintamente en cualquier modo.;c
¿Qué es una pseudoinstrucción en MIPS32?;a. Una instrucción que se corresponde directamente con una instrucción máquina. b. Una instrucción que se utiliza solo en modo kernel. c. Una instrucción que el ensamblador traduce a una o más instrucciones máquina. d. Una instrucción que no tiene una representación binaria específica.;c
El lenguaje ensamblador:;a. Es muy frecuentemente utilizado cuando no nos importa la eficiencia del código. b. Es muy parecido entre procesadores distintos, aunque depende de la arquitectura. c. Es más fácil de programar, por eso se llama de bajo nivel. d. Permite programar un computador sin preocuparse de su arquitectura.;b
Al respecto del procesador MIPS32:;a. Para sumar dos posiciones de memoria no hace falta cargarlas en registros. b. Tiene un ancho de palabra de 2 bytes. c. El modo kernel es el modo de funcionamiento con más permisos sobre el hardware. d. Trabaja con códigos más complejos por tener más instrucciones.;c
¿Qué hace este código? (mul $t2, $t0, $t1);a. Multiplica a y b y almacena el resultado en c. b. Suma a y b y almacena el resultado en c. c. Divide a por b y almacena el resultado en c. d. Resta b de a y almacena el resultado en c.;a
¿Qué hace la instrucción 'lb' en MIPS32?;a. Almacena un byte (8 bits) desde un registro en la memoria. b. Carga una palabra (32 bits) desde la memoria en un registro. c. Carga un byte (8 bits) desde la memoria en un registro, extendiéndolo con signo. d. Almacena una palabra (32 bits) desde un registro en la memoria.;c
¿Qué hace este código? (sub $t2, $t0, $t1);a. Divide los valores de a y b y almacena el resultado en c. b. Resta el valor de b de a y almacena el resultado en c. c. Multiplica los valores de a y b y almacena el resultado en c. d. Suma los valores de a y b y almacena el resultado en c.;b
¿Qué instrucción en MIPS32 se utiliza para cargar un byte desde la memoria en un registro, extendiéndolo con ceros (sin signo)?;a. lbu b. lw c. lb d. sb;a
¿Qué hace este código? (beq $t0, $t1);a. Compara x e y, almacena 0 en z si son iguales, de lo contrario almacena 1. b. Suma x e y y almacena el resultado en z. c. Compara x e y, almacena 1 en z si son iguales, de lo contrario almacena 0. d. Resta y de x y almacena el resultado en z.;c
¿Qué instrucción en MIPS32 se utiliza para cargar una palabra desde la memoria en un registro?;a. lb b. sb c. sw d. lw;d
¿Qué instrucción en MIPS32 se utiliza para cargar un valor inmediato en un registro?;a. sw b. sb c. li d. lw;c
¿Qué característica tiene el formato de instrucciones en MIPS32?;a. Formato variable de 8 a 32 bits. b. Formato variable de 16 a 64 bits. c. Formato fijo de 64 bits. d. Formato fijo de 32 bits.;d
¿Qué instrucción en MIPS32 se utiliza para almacenar un byte desde un registro en la memoria?;a. sw b. sb c. lb d. lw;b
¿Qué hace este código? (mfhi $t2);a. Suma val y 4 y almacena el resultado en res. b. Divide val por 4 y almacena el residuo en res. c. Divide val por 4 y almacena el cociente en res. d. Resta 4 de val y almacena el resultado en res.;b
¿Qué es la unidad de control en un procesador?;a. La parte del procesador que maneja la entrada y salida de datos. b. La parte del procesador que gestiona y coordina las operaciones. c. La parte del procesador que almacena datos. d. La parte del procesador que realiza operaciones aritméticas.;b
Señala la verdadera al respecto del MIPS32:;a. Tiene 24 registros útiles. b. Trabaja indistintamente en cualquier modo. c. Tiene un ancho del bus de direcciones de 4 bytes. d. Tiene un ancho de palabra de 8 bytes.;c
La unidad de control:;a. Solo tiene circuitos combinacionales. b. No extrae información de la ruta de datos. c. Puede cambiar el salto a su siguiente estado dependiendo de la ruta de datos. d. Trabaja sin reloj.;c
Sobre el reloj del procesador:;a. Es una señal cuadrada (ceros y unos). b. Es una señal sinusoidal. c. Puede tener cualquier velocidad. d. Es una señal diente de sierra.;a
Un ciclo de 1 ns son:;a. 1G de frecuencia de reloj. b. 2 G de frecuencia de reloj. c. No podemos saber la frecuencia de reloj. d. 10 G de frecuencia de reloj.;a
¿Qué es el bus de comunicación en un computador?;a. Un conjunto de líneas de transmisión que permiten la comunicación entre los componentes del hardware. b. Un dispositivo de almacenamiento. c. Un tipo de memoria de acceso aleatorio. d. Un dispositivo de entrada y salida.;a
¿Qué se hace en la fase de búsqueda de instrucción (FETCH)?;a. Se busca la instrucción en la memoria principal. b. Se ejecuta la instrucción. c. Se decodifica la instrucción. d. Se almacena el resultado de la instrucción.;a
Sobre la fase Fetch de ejecución de una instrucción:;a. Carga datos de memoria. b. Carga datos en memoria. c. No involucra a la memoria puesto que es la fase en la que traemos la instrucción. d. Involucra al banco de registros.;a
La ruta de datos:;a. Contiene registros. b. Solo alberga circuitos secuenciales. c. Es una máquina moore. d. Mueve datos sin ayuda de ningún dispositvo.;a
La ALU:;a. Solamente opera con registros. b. Trabaja directamente con la memoria. c. La entrada zero pone a cero la ALU. d. Los bits del código de operación de la instrucción le indican directamente qué operación debe realizar.;a
¿Qué es la memoria volátil?;a. Memoria que pierde los datos cuando se apaga el sistema. b. Memoria utilizada solo para la caché. c. Memoria que retiene los datos incluso sin energía. d. Memoria utilizada solo para almacenamiento externo.;a
¿Qué es un fallo de caché?;a. Cuando el bloque solicitado no se encuentra en la caché. b. Cuando la caché almacena datos permanentemente. c. Cuando la caché no necesita ser refrescada. d. Cuando el bloque solicitado ya está en la caché.;a
¿Qué tipo de memoria es más rápida pero también más cara y con menor densidad de almacenamiento?;a. SRAM. b. Memoria flash. c. DRAM. d. Memoria magnética.;a
¿Qué principio sugiere que si se accede a un dato, es probable que se accedan a otros datos cercanos en la memoria?;a. Localidad espacial. b. Localidad temporal. c. Acceso directo. d. Acceso aleatorio.;a
Sobre el módulo de E/S señala la falsa:;a. Nunca almacena datos. b. Gestiona la comunicación con el periférico. c. Realiza el control y temporización para evitar pérdidas de información. d. Gestiona la comunicación con la CPU.;a
¿Qué tipo de memoria es volátil?;a. Memoria RAM. b. Memoria flash. c. Memoria ROM. d. Discos duros.;a
¿Qué política de reemplazo de caché selecciona al azar un bloque para ser reemplazado?;a. Reemplazo aleatorio. b. Reemplazo LRU. c. Reemplazo directo. d. Reemplazo FIFO.;a
Sobre el programa:;a. Se ejecutan leyendo las instrucciones de la memoria principal. b. Se ejecuta leyendo las instrucciones del disco. c. Se compila desde el disco para ejecutarse. d. Está escrito en lenguajes de alto nivel siempre.;a
¿Qué tipo de memoria se utiliza principalmente para almacenamiento externo y ofrece alta capacidad a un costo bajo?;a. Memoria magnética. b. Memoria óptica. c. Memoria de semiconductores. d. Memoria magneto-óptica.;a
¿Cuál es una característica de la memoria caché?;a. Almacena temporalmente los datos más frecuentemente utilizados. b. Es utilizada solo para almacenamiento externo. c. Es más lenta que la memoria principal. d. Almacena datos de manera permanente.;a
Para acelerar el tiempo de ejecución en la suma de dos números de n bits ...;a. Se puede usar un sumador con anticipación de acarreo. b. No se puede acelerar. c. Se usan n sumadores completos. d. Se usan n semisumadores.;a
En el sistema de representación binaria, para representar números negativos se suele usar ...;a. Complemento a dos. b. Signo y magnitud. c. Complemento a uno. d. Exceso a 2 elevado a n.;a
¿Cuál es la función del registro de estado (FLAGS) en la CPU?;a. Indicar condiciones de la última operación de la ALU (acarreo, cero, signo, desbordamiento). b. Almacenar el resultado de la operación. c. Controlar el flujo del programa. d. Almacenar la dirección de la siguiente instrucción.;a
En un computador con jerarquía de memoria, la memoria virtual permite ...;a. Utilizar almacenamiento secundario como si fuera parte de la memoria principal. b. Aumentar la velocidad de la caché. c. Reducir el número de registros en la CPU. d. Eliminar la necesidad de RAM física.;a
¿Qué técnica se usa para permitir que varios dispositivos de E/S transfieran datos directamente a la memoria sin intervención constante de la CPU?;a. DMA (Acceso Directo a Memoria). b. Interrupciones por hardware. c. Encuesta (Polling). d. Segmentación de instrucciones.;a